typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20230101,2023,52,2023,32,ARG,Argentina,M,Import,0,W00,World,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,28663.2,False,8,kg,28663.2,False,28663.2,False,0.0,False,355463.7,335360.54,355463.7,0,False,True
C,A,20230101,2023,52,2023,32,ARG,Argentina,M,Import,40,AUT,Austria,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3.03,False,8,kg,3.03,False,3.03,False,0.0,False,3949.89,3860.77,3949.89,0,False,True
C,A,20230101,2023,52,2023,32,ARG,Argentina,M,Import,56,BEL,Belgium,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,20.0,False,8,kg,20.0,False,20.0,False,0.0,False,19.66,18.0,19.66,0,False,True
C,A,20230101,2023,52,2023,32,ARG,Argentina,M,Import,124,CAN,Canada,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,992.74,False,8,kg,992.74,False,992.74,False,0.0,False,167738.51,163857.86,167738.51,0,False,True
C,A,20230101,2023,52,2023,32,ARG,Argentina,M,Import,156,CHN,China,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,17225.03,False,8,kg,17225.03,False,17225.03,False,0.0,False,71711.36,61843.15,71711.36,0,False,True
C,A,20230101,2023,52,2023,32,ARG,Argentina,M,Import,251,FRA,France,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,182.5,False,8,kg,182.5,False,182.5,False,0.0,False,761.44,678.25,761.44,0,False,True
C,A,20230101,2023,52,2023,32,ARG,Argentina,M,Import,276,DEU,Germany,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4246.43,False,8,kg,4246.43,False,4246.43,False,0.0,False,31109.84,29567.8,31109.84,0,False,True
C,A,20230101,2023,52,2023,32,ARG,Argentina,M,Import,360,IDN,Indonesia,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.32,False,8,kg,0.32,False,0.32,False,0.0,False,381.91,363.9,381.91,0,False,True
C,A,20230101,2023,52,2023,32,ARG,Argentina,M,Import,380,ITA,Italy,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,50.0,False,8,kg,50.0,False,50.0,False,0.0,False,45.89,42.0,45.89,0,False,True
C,A,20230101,2023,52,2023,32,ARG,Argentina,M,Import,440,LTU,Lithuania,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.2,False,8,kg,0.2,False,0.2,False,0.0,False,37.04,35.07,37.04,0,False,True
