typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20200101,2020,52,2020,975,R4 ,ASEAN,M,Import,0,W00,World,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1920238.677,True,-1,N/A,0.0,False,1920238.677,True,0.0,False,42797778.274,0.0,42797778.274,6,False,True
C,A,20200101,2020,52,2020,975,R4 ,ASEAN,M,Import,36,AUS,Australia,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,266.087,True,-1,N/A,0.0,False,266.087,True,0.0,False,5930.487,0.0,5930.487,6,False,True
C,A,20200101,2020,52,2020,975,R4 ,ASEAN,M,Import,40,AUT,Austria,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2266.61,True,-1,N/A,0.0,False,2266.61,True,0.0,False,51141.127,0.0,51141.127,6,False,True
C,A,20200101,2020,52,2020,975,R4 ,ASEAN,M,Import,56,BEL,Belgium,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,7590.655,True,-1,N/A,0.0,False,7590.655,True,0.0,False,116206.379,0.0,116206.379,6,False,True
C,A,20200101,2020,52,2020,975,R4 ,ASEAN,M,Import,76,BRA,Brazil,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,7.432,True,-1,N/A,0.0,False,7.432,True,0.0,False,165.646,0.0,165.646,6,False,True
C,A,20200101,2020,52,2020,975,R4 ,ASEAN,M,Import,120,CMR,Cameroon,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4000.0,False,8,kg,4000.0,False,4000.0,False,0.0,False,319104.712,0.0,319104.712,0,False,True
C,A,20200101,2020,52,2020,975,R4 ,ASEAN,M,Import,124,CAN,Canada,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,101517.059,True,-1,N/A,0.0,False,101517.059,True,0.0,False,5440803.2,0.0,5440803.2,6,False,True
C,A,20200101,2020,52,2020,975,R4 ,ASEAN,M,Import,144,LKA,Sri Lanka,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.167,True,-1,N/A,0.0,False,0.167,True,0.0,False,3.722,0.0,3.722,6,False,True
C,A,20200101,2020,52,2020,975,R4 ,ASEAN,M,Import,156,CHN,China,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,571676.8,True,-1,N/A,0.0,False,571676.8,True,0.0,False,13948407.103,0.0,13948407.103,6,False,True
C,A,20200101,2020,52,2020,975,R4 ,ASEAN,M,Import,208,DNK,Denmark,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,160.751,True,-1,N/A,0.0,False,160.751,True,0.0,False,4854.172,0.0,4854.172,6,False,True
C,A,20200101,2020,52,2020,975,R4 ,ASEAN,M,Import,246,FIN,Finland,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,7.0,False,8,kg,7.0,False,7.0,False,0.0,False,95.413,0.0,95.413,0,False,True
C,A,20200101,2020,52,2020,975,R4 ,ASEAN,M,Import,251,FRA,France,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1038.31,True,-1,N/A,0.0,False,1038.31,True,0.0,False,21634.307,0.0,21634.307,6,False,True
C,A,20200101,2020,52,2020,975,R4 ,ASEAN,M,Import,276,DEU,Germany,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,92996.072,True,-1,N/A,0.0,False,92996.072,True,0.0,False,5776183.343,0.0,5776183.343,6,False,True
C,A,20200101,2020,52,2020,975,R4 ,ASEAN,M,Import,288,GHA,Ghana,0,W00,World,H5,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.099,True,-1,N/A,0.0,False,0.099,True,0.0,False,2.209,0.0,2.209,6,False,True
