typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20230101,2023,52,2023,218,ECU,Ecuador,M,Import,0,W00,World,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,46.663,True,-1,N/A,0.0,False,46.663,True,0.0,False,425063.7,,425063.7,6,False,True
C,A,20230101,2023,52,2023,218,ECU,Ecuador,M,Import,410,KOR,Rep. of Korea,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.0,False,8,kg,0.0,False,0.0,False,0.0,False,100.0,,100.0,0,True,False
C,A,20230101,2023,52,2023,218,ECU,Ecuador,M,Import,699,IND,India,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.239,False,8,kg,0.239,False,0.239,False,0.0,False,12403.3,,12403.3,0,True,False
C,A,20230101,2023,52,2023,218,ECU,Ecuador,M,Import,842,USA,USA,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,13.902,True,8,kg,13.834,False,13.902,True,0.0,False,262354.2,,262354.2,6,True,False
C,A,20230101,2023,52,2023,218,ECU,Ecuador,M,Import,156,CHN,China,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,10.755,False,8,kg,10.755,False,10.755,False,0.0,False,14570.9,,14570.9,0,True,False
C,A,20230101,2023,52,2023,218,ECU,Ecuador,M,Import,208,DNK,Denmark,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.04,False,8,kg,0.04,False,0.04,False,0.0,False,3580.4,,3580.4,0,True,False
C,A,20230101,2023,52,2023,218,ECU,Ecuador,M,Import,440,LTU,Lithuania,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.0,False,8,kg,0.0,False,0.0,False,0.0,False,19.5,,19.5,0,True,False
C,A,20230101,2023,52,2023,218,ECU,Ecuador,M,Import,124,CAN,Canada,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.264,True,8,kg,0.022,False,0.264,True,0.0,False,5275.8,,5275.8,6,True,False
C,A,20230101,2023,52,2023,218,ECU,Ecuador,M,Import,724,ESP,Spain,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,8.24,False,8,kg,8.24,False,8.24,False,0.0,False,16074.5,,16074.5,0,True,False
C,A,20230101,2023,52,2023,218,ECU,Ecuador,M,Import,826,GBR,United Kingdom,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.515,False,8,kg,0.515,False,0.515,False,0.0,False,11239.9,,11239.9,0,True,False
C,A,20230101,2023,52,2023,218,ECU,Ecuador,M,Import,40,AUT,Austria,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.054,False,8,kg,0.054,False,0.054,False,0.0,False,4095.4,,4095.4,0,True,False
C,A,20230101,2023,52,2023,218,ECU,Ecuador,M,Import,604,PER,Peru,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,8.26,False,8,kg,8.26,False,8.26,False,0.0,False,79329.7,,79329.7,0,True,False
C,A,20230101,2023,52,2023,218,ECU,Ecuador,M,Import,276,DEU,Germany,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.215,False,8,kg,0.215,False,0.215,False,0.0,False,5351.5,,5351.5,0,True,False
C,A,20230101,2023,52,2023,218,ECU,Ecuador,M,Import,380,ITA,Italy,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4.179,True,-1,N/A,0.0,False,4.179,True,0.0,False,10668.6,,10668.6,6,True,False
