typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20240101,2024,52,2024,470,MLT,Malta,M,Import,0,W00,World,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,90938.0,False,8,kg,90938.0,False,90938.0,False,0.0,False,69695.56,,69695.56,0,False,True
C,A,20240101,2024,52,2024,470,MLT,Malta,M,Import,56,BEL,Belgium,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,901.0,False,8,kg,901.0,False,901.0,False,0.0,False,2695.127,,2695.127,0,False,True
C,A,20240101,2024,52,2024,470,MLT,Malta,M,Import,251,FRA,France,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1630.0,False,8,kg,1630.0,False,1630.0,False,0.0,False,7281.173,,7281.173,0,False,True
C,A,20240101,2024,52,2024,470,MLT,Malta,M,Import,276,DEU,Germany,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,298.0,False,8,kg,298.0,False,298.0,False,0.0,False,5918.456,,5918.456,0,False,True
C,A,20240101,2024,52,2024,470,MLT,Malta,M,Import,300,GRC,Greece,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2520.0,False,8,kg,2520.0,False,2520.0,False,0.0,False,667.829,,667.829,0,False,True
C,A,20240101,2024,52,2024,470,MLT,Malta,M,Import,372,IRL,Ireland,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,14.0,False,8,kg,14.0,False,14.0,False,0.0,False,2672.397,,2672.397,0,False,True
C,A,20240101,2024,52,2024,470,MLT,Malta,M,Import,380,ITA,Italy,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,84776.0,False,8,kg,84776.0,False,84776.0,False,0.0,False,39604.301,,39604.301,0,False,True
C,A,20240101,2024,52,2024,470,MLT,Malta,M,Import,528,NLD,Netherlands,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,132.0,False,8,kg,132.0,False,132.0,False,0.0,False,4955.138,,4955.138,0,False,True
C,A,20240101,2024,52,2024,470,MLT,Malta,M,Import,616,POL,Poland,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,527.0,False,8,kg,527.0,False,527.0,False,0.0,False,2576.065,,2576.065,0,False,True
C,A,20240101,2024,52,2024,470,MLT,Malta,M,Import,826,GBR,United Kingdom,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,139.0,False,8,kg,139.0,False,139.0,False,0.0,False,3024.171,,3024.171,0,False,True
