typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20220101,2022,52,2022,156,CHN,China,M,Import,0,W00,World,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,11244921.782,True,8,kg,11244520.0,False,11244921.782,True,0.0,False,258857186.0,,258857186.0,6,False,True
C,A,20220101,2022,52,2022,156,CHN,China,M,Import,36,AUS,Australia,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,59.0,False,8,kg,59.0,False,59.0,False,0.0,False,576.0,,576.0,0,True,False
C,A,20220101,2022,52,2022,156,CHN,China,M,Import,40,AUT,Austria,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,5939.0,False,8,kg,5939.0,False,5939.0,False,0.0,False,65849.0,,65849.0,0,True,False
C,A,20220101,2022,52,2022,156,CHN,China,M,Import,56,BEL,Belgium,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,115.0,False,8,kg,115.0,False,115.0,False,0.0,False,532.0,,532.0,0,True,False
C,A,20220101,2022,52,2022,156,CHN,China,M,Import,124,CAN,Canada,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,5887.696,True,8,kg,5687.0,False,5887.696,True,0.0,False,5496496.0,,5496496.0,6,True,False
C,A,20220101,2022,52,2022,156,CHN,China,M,Import,156,CHN,China,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1110787.949,True,8,kg,1110779.0,False,1110787.949,True,0.0,False,23427142.0,,23427142.0,6,True,False
C,A,20220101,2022,52,2022,156,CHN,China,M,Import,192,CUB,Cuba,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2.0,False,8,kg,2.0,False,2.0,False,0.0,False,111.0,,111.0,0,True,False
C,A,20220101,2022,52,2022,156,CHN,China,M,Import,208,DNK,Denmark,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,342.0,False,8,kg,342.0,False,342.0,False,0.0,False,1325.0,,1325.0,0,True,False
C,A,20220101,2022,52,2022,156,CHN,China,M,Import,246,FIN,Finland,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,102544.521,True,8,kg,102544.0,False,102544.521,True,0.0,False,2108646.0,,2108646.0,6,True,False
C,A,20220101,2022,52,2022,156,CHN,China,M,Import,251,FRA,France,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,10659.0,False,8,kg,10659.0,False,10659.0,False,0.0,False,126360.0,,126360.0,0,True,False
