typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,0,W00,World,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,108181447.0,False,8,kg,108181447.0,False,108181447.0,False,0.0,False,128898184.0,125992341.0,128898184.0,0,False,True
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,36,AUS,Australia,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1639.0,False,8,kg,1639.0,False,1639.0,False,0.0,False,30107.0,30101.0,30107.0,0,True,False
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,40,AUT,Austria,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,153.0,False,8,kg,153.0,False,153.0,False,0.0,False,77163.0,76187.0,77163.0,0,True,False
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,56,BEL,Belgium,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1501.0,False,8,kg,1501.0,False,1501.0,False,0.0,False,17694.0,16697.0,17694.0,0,True,False
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,76,BRA,Brazil,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,244437.0,False,8,kg,244437.0,False,244437.0,False,0.0,False,528946.0,422129.0,528946.0,0,True,False
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,124,CAN,Canada,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,105488446.0,False,8,kg,105488446.0,False,105488446.0,False,0.0,False,38305976.0,36793056.0,38305976.0,0,True,False
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,156,CHN,China,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,822841.0,False,8,kg,822841.0,False,822841.0,False,0.0,False,3813289.0,3358811.0,3813289.0,0,True,False
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,170,COL,Colombia,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,698.0,False,8,kg,698.0,False,698.0,False,0.0,False,18059.0,17057.0,18059.0,0,True,False
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,203,CZE,Czechia,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1240.0,False,8,kg,1240.0,False,1240.0,False,0.0,False,39044.0,36765.0,39044.0,0,True,False
C,A,20230101,2023,52,2023,842,USA,USA,M,Import,246,FIN,Finland,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4.0,False,8,kg,4.0,False,4.0,False,0.0,False,2269.0,2040.0,2269.0,0,True,False
