typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,0,W00,World,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,564325.543,True,8,kg,559778.34,False,564325.543,True,0.0,False,719869.54,690853.76,719869.54,6,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,40,AUT,Austria,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,8380.836,True,8,kg,8056.0,False,8380.836,True,0.0,False,25675.56,24640.66,25675.56,6,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,56,BEL,Belgium,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4810.0,False,8,kg,4810.0,False,4810.0,False,0.0,False,16100.39,15451.44,16100.39,0,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,100,BGR,Bulgaria,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,57.0,False,8,kg,57.0,False,57.0,False,0.0,False,600.31,576.11,600.31,0,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,156,CHN,China,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,10518.33,False,8,kg,10518.33,False,10518.33,False,0.0,False,25393.01,24369.49,25393.01,0,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,191,HRV,Croatia,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,16.0,False,8,kg,16.0,False,16.0,False,0.0,False,58.22,55.87,58.22,0,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,203,CZE,Czechia,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,8598.172,True,8,kg,8598.0,False,8598.172,True,0.0,False,94070.29,90278.6,94070.29,6,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,208,DNK,Denmark,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,11068.0,False,8,kg,11068.0,False,11068.0,False,0.0,False,6405.87,6147.66,6405.87,0,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,251,FRA,France,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1220.0,False,8,kg,1220.0,False,1220.0,False,0.0,False,11462.83,11000.82,11462.83,0,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,276,DEU,Germany,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,59737.043,True,8,kg,57819.0,False,59737.043,True,0.0,False,80432.73,77190.68,80432.73,6,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,300,GRC,Greece,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,41311.0,False,8,kg,41311.0,False,41311.0,False,0.0,False,6552.73,6288.61,6552.73,0,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,348,HUN,Hungary,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,266773.0,False,8,kg,266773.0,False,266773.0,False,0.0,False,96011.49,92141.56,96011.49,0,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,376,ISR,Israel,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,8.0,False,8,kg,8.0,False,8.0,False,0.0,False,862.16,827.41,862.16,0,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,380,ITA,Italy,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,24050.625,True,8,kg,24046.0,False,24050.625,True,0.0,False,41013.34,39360.22,41013.34,6,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,440,LTU,Lithuania,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,8060.0,False,8,kg,8060.0,False,8060.0,False,0.0,False,2593.78,2489.24,2593.78,0,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,458,MYS,Malaysia,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,35060.0,False,8,kg,35060.0,False,35060.0,False,0.0,False,72660.0,69731.28,72660.0,0,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,528,NLD,Netherlands,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,32452.664,True,8,kg,30154.0,False,32452.664,True,0.0,False,64553.23,61951.3,64553.23,6,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,616,POL,Poland,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,45342.0,False,8,kg,45342.0,False,45342.0,False,0.0,False,140543.86,134878.97,140543.86,0,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,688,SRB,Serbia,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,79.76,False,8,kg,79.76,False,79.76,False,0.0,False,11296.12,10840.8,11296.12,0,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,699,IND,India,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1.0,False,8,kg,1.0,False,1.0,False,0.0,False,37.71,36.19,37.71,0,False,True
C,A,20230101,2023,52,2023,642,ROU,Romania,M,Import,703,SVK,Slovakia,0,W00,World,H6,HS,True,285390,"Phosphides, chemically defined or not, not ferrophosphorus; other inorganic compounds n.e.c. (including distilled, conductivity water and water of like purity); liquid air, rare gases removed or not; compressed air; amalgams, not precious metal amalgams",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1529.69,True,8,kg,1529.0,False,1529.69,True,0.0,False,2071.8,1988.28,2071.8,6,False,True
